insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');


insert into shici(title, author, content) values('郊庙歌辞·享惠昭太子庙乐章·送神', '王涯', '威仪毕陈，备乐将阕。苞茅酒缩，膋萧香彻。宫臣展事，肃雍在列。迎精送往，厥鉴昭晰。');


insert into shici(title, author, content) values('郊庙歌辞·梁郊祀乐章·庆和', '赵光逢', '就阳位，升圆丘。佩双玉，御大裘。膺天命，拥神休。万灵感，百禄遒。秉黄钺，建朱旗。震八表，清二仪。帝业显，王道夷。受景命，启皇基。开九门，怀百神。通肸蚃，接氤氲。明粢荐，广乐陈。奠嘉璧，燎芳薪。膺宝图，执左契。德应天，圣飨帝。荐表衷，荷灵惠。寿万年，祚百世。惟德动天，有感必通。秉兹一德，禋于六宗。钦夤宝命，恭肃礼容。来顾来享，永穆皇风。天惟佑德，辟乃奉天。交感斯在，昭事罔愆。岁功已就，王道无偏。于焉报本，是用告虔。');


insert into shici(title, author, content) values('郊庙歌辞·梁郊祀乐章·庆肃', '张衮', '笾豆簠簋，黍稷非馨。懿兹彝器，厥德惟明。金石匏革，以和以平。由此无体，期乎永宁。');


insert into shici(title, author, content) values('郊庙歌辞·汉宗庙乐舞辞·观德舞', '张昭', '高庙明灵再启图，金根玉辂幸神都。巢阿丹凤衔书命，入昴飞星献宝符。正换熏弦娱赤子，忽登仙驾泣苍梧。荐樱鹤馆笳箫咽，酌鬯金楹剑佩趋。星俎云罍兼鲁礼，朱干象箾杂巴渝。氤氲龙麝交青琐，仿佛钖銮下蕊珠。荐豆奉觞亲玉几，配天合祖耀璿枢。受禧饮酒皇欢洽，仰俟余灵泰九区。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·朱鹭', '张籍', '翩翩兮朱鹭，来泛春塘栖绿树。羽毛如翦色如染，远飞欲下双翅敛。避人引子入深堑，动处水纹开滟滟。谁知豪家网尔躯，不如饮啄江海隅。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·艾如张', '李贺', '锦襜褕，绣裆襦，强强饮啄哺尔雏。陇东卧穗满风雨，莫信龙媒陇西去。齐人织网如素空，张在野春平碧中。网丝漠漠无形影，误尔触之伤首红。艾叶绿花谁翦刻，中藏祸机不可测。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·上之回', '卢照邻', '回中道路险，萧关烽候多。五营屯北地，万乘出西河。单于拜玉玺，天子按雕戈。振旅汾川曲，秋风横大歌。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·上之回', '李白', '三十六离宫，楼台与天通。阁道步行月，美人愁烟空。恩疏宠不及，桃李伤春风。淫乐意何极，金舆向回中。万乘出黄道，千旗扬彩虹。前军细柳北，后骑甘泉东。岂问渭川老，宁邀襄野童。秋暮瑶池宴，归来乐未穷。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·上之回', '李贺', '上之回，大旗喜。悬虹彗，挞凤尾。剑匣破，舞蛟龙。蚩尤死，鼓逢逢。天高庆雷齐坠地，地无惊烟海千里。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·战城南', '卢照邻', '将军出紫塞，冒顿在乌贪。笳喧雁门北，阵翼龙城南。雕弓夜宛转，铁骑晓参潭。应须驻白日，为待战方酣。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·战城南', '李白', '去年战桑干源，今年战葱河道。洗兵条支海上波，放马天山雪中草。万里长征战，三军尽衰老。匈奴以杀戮为耕作，古来唯见白骨黄沙田。秦家筑城备胡处，汉家还有烽火燃。烽火燃不息，征战无已时。野战格斗死，败马号鸣向天悲。乌鸢啄人肠，衔飞上挂枯树枝。士卒涂草莽，将军空尔为。乃知兵者是凶器，圣人不得已而用之。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·战城南', '刘驾', '城南征战多，城北无饥鸦。白骨马蹄下，谁言皆有家。城前水声苦，倏忽流万古。莫争城外地，城里有闲土。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·战城南二首', '贯休', '万里桑乾傍，茫茫古蕃壤。将军貌憔悴，抚剑悲年长。胡兵尚陵逼，久住亦非强。邯郸少年辈，个个有伎俩。拖枪半夜去，雪片大如掌。碛中有阴兵，战马时惊蹶。轻猛李陵心，摧残苏武节。黄金锁子甲，风吹色如铁。十载不封侯，茫茫向谁说。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '郑世翼', '巫山凌太清，岧峣类削成。霏霏暮雨合，霭霭朝云生。危峰入鸟道，深谷泻猿声。别有幽栖客，淹留攀桂情。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高二首', '沈佺期', '巫山峰十二，环合隐昭回。俯眺琵琶峡，平看云雨台。古槎天外倚，瀑水日边来。何忽啼猿夜，荆王枕席开。神女向高唐，巫山下夕阳。裴回作行雨，婉娈逐荆王。电影江前落，雷声峡外长。霁云无处所，台馆晓苍苍。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '卢照邻', '巫山望不极，望望下朝雰。莫辨啼猿树，徒看神女云。惊涛乱水脉，骤雨暗峰文。沾裳即此地，况复远思君。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '张循之', '巫山高不极，沓沓状奇新。暗谷疑风雨，幽岩若鬼神。月明三峡曙，潮满二江春。为问阳台夕，应知入梦人。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '刘方平', '楚国巫山秀，清猿日夜啼。万重春树合，十二碧峰齐。峡出朝云下，江来暮雨西。阳台归路直，不畏向家迷。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '皇甫冉', '巫峡见巴东，迢迢半出空。云藏神女馆，雨到楚王宫。朝暮泉声落，寒暄树色同。清猿不可听，偏在九秋中。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '李端', '巫山十二峰，皆在碧虚中。回合云藏日，霏微雨带风。猿声寒过水，树色暮连空。愁向高唐望，清秋见楚宫。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '于濆', '何山无朝云，彼云亦悠扬。何山无暮雨，彼雨亦苍茫。宋玉恃才者，凭云构高唐。自重文赋名，荒淫归楚襄。峨峨十二峰，永作妖鬼乡。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高二首', '孟郊', '巴山上峡重复重，阳台碧峭十二峰。荆王猎时逢暮雨，夜卧高丘梦神女。经红流烟湿艳姿，行云飞去明星稀。目极魂断望不见，猿啼三声泪沾衣。见尽数万里，不闻三声猿。但飞萧萧雨，中有亭亭魂。千载楚襄恨，遗文宋玉言。至今青冥里，云结深闺门。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '李贺', '碧丛丛，高插天，大江翻澜神曳烟。楚魂寻梦风飔然，晓风飞雨生苔钱。瑶姬一去一千年，丁香筇竹啼老猿。古祠近月蟾桂寒，椒花坠红湿云间。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·巫山高', '齐己', '巫山高，巫女妖，雨为暮兮云为朝，楚王憔悴魂欲销。秋猿嗥嗥日将夕，红霞紫烟凝老壁。千岩万壑花皆坼，但恐芳菲无正色。不知今古行人行，几人经此无秋情。云深庙远不可觅，十二峰头插天碧。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·将进酒', '李白', '君不见黄河之水天上来，奔流到海不复回。君不见高堂明镜悲白发，朝如青丝暮成雪。人生得意须尽欢，莫使金尊空对月。天生我材必有用，千金散尽还复来。烹羊宰牛且为乐，会须一饮三百杯。岑夫子，丹丘生，将进酒，杯莫停。与君歌一曲，请君为我侧耳听。钟鼓馔玉不足贵，但愿长醉不复醒。古来圣贤皆寂寞，惟有饮者留其名。陈王昔时宴平乐，斗酒十千恣欢谑。主人何为言少钱，径须酤取对君酌。五花马，千金裘，呼儿将出换美酒，与尔同销万古愁。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·将进酒', '元稹', '将进酒，将进酒，酒中有毒鸩主父，言之主父伤主母。母为妾地父妾天，仰天俯地不忍言。佯为僵踣主父前，主父不知加妾鞭。旁人知妾为主说，主将泪洗鞭头血。推摧主母牵下堂，扶妾遣升堂上床。将进酒，酒中无毒令主寿，愿主回思归主母，遣妾如此事主父。妾为此事人偶知，自惭不密方自悲。主今颠倒安置妾，贪天僭地谁不为。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·将进酒', '李贺', '琉璃钟，琥珀浓，小槽酒滴真珠红。烹龙炮凤玉脂泣，罗屏绣幕围香风。吹龙笛，击鼍鼓，皓齿歌，细腰舞。况是青春日将暮，桃花乱落如红雨。劝君终日酩酊醉，酒不到刘伶坟上土。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·君马黄', '李白', '君马黄，我马白，马色虽不同，人心本无隔。共作游冶盘，双行洛阳陌。长剑既照曜，高冠何赩赫。各有千金裘，俱为五侯客。猛虎落陷阱，壮夫时屈厄。相知在急难，独好亦何益。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '沈佺期', '何地早芳菲，宛在长门殿。夭桃色若绶，秾李光如练。啼鸟弄花疏，游蜂饮香遍。叹息春风起，飘零君不见。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '卢照邻', '芳树本多奇，年华复在斯。结翠成新幄，开红满旧枝。风归花历乱，日度影参差。容色朝朝落，思君君不知。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '徐彦伯', '玉花珍簟上，金缕画屏开。晓月怜筝柱，春风忆镜台。筝柱春风吹晓月，芳树落花朝暝歇。稿砧刀头未有时，攀条拭泪坐相思。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '韦应物', '迢迢芳园树，列映清池曲。对此伤人心，还如故时绿。风条洒馀霭，露叶承新旭。佳人不再攀，下有往来躅。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '元稹', '芳树已寥落，孤英万可嘉。可怜团团叶，盖覆深深花。游蜂竞攒刺，斗雀亦纷拏。天生细碎物，不爱好光华。非无歼殄法，念尔有生涯。春雷一声发，惊燕亦惊蛇。清池养神蔡，已复长虾蟆。雨露贵平施，吾其春草芽。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·芳树', '罗隐', '细蕊慢逐风，暖香闲破鼻。青帝固有心，时时动人意。去年高枝犹压地，今年低枝已憔悴。吾所以见造化之权，变通之理。春夏作头，秋冬为尾。循环反复无穷已。今生长短同一轨，若使威可以制，力可以止，秦皇不肯敛手下沙丘，孟贲不合低头入蒿里。伊人强猛犹如此，顾我劳生何足恃。但愿开素袍，倾绿蚁，陶陶兀兀大醉于青冥白昼间。任他上是天，下是地。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '沈佺期', '君子事行役，再空芳岁期。美人旷延伫，万里浮云思。园槿绽红艳，郊桑柔绿滋。坐看长夏晚，秋月生罗帏。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '李白', '我思仙人，乃在碧海之东隅。海寒多天风，白波连山倒蓬壶。长鲸喷涌不可涉，抚心茫茫泪如珠。西来青鸟东飞去，愿寄一书谢麻姑。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '孟郊', '桔槔烽火昼不灭，客路迢迢信难越。古镇刀攒万片霜，寒江浪起千堆雪。此时西去定如何，空使南心远凄切。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '卢仝', '当时我醉美人家，美人颜色娇如花。今日美人弃我去，青楼珠箔天之涯。天涯娟娟常娥月，三五二八盈又缺。翠眉蝉鬓生别离，一望不见心断绝。心断绝，几千里，梦中醉卧巫山云，觉来泪滴湘江水。湘江两岸花木深，美人不见愁人心。含愁更奏绿绮琴，调高弦绝无知音。美人兮美人，不知为暮雨兮为朝云，相思一夜梅花发，忽到窗前疑是君。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '韦应物', '借问江上柳，青青为谁春。空游昨日地，不见昨日人。缭绕万家井，往来车马尘。莫道无相识，要非心所亲。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·有所思', '刘氏云', '朝亦有所思，暮亦有所思。登楼望君处，蔼蔼浮云飞。浮云遮却阳关道，向晚谁知妾怀抱。玉井苍苔春院深，桐花落地无人扫。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·雉子班', '李白', '辟邪伎作鼓吹惊，雉子班之奏曲成，喔咿振迅欲飞鸣。扇锦翼，雄风生，双雌同饮啄，趫悍谁能争。乍向草中耿介死，不求黄金笼下生。天地至广大，何惜遂物情。善卷让天子，务光亦逃名。所贵旷士怀，朗然合太清。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·临高台', '褚亮', '高台暂俯临，飞翼耸轻音。浮光随日度，漾影逐波深。回瞰周平野，开怀畅远襟。独此三休上，还伤千岁心。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·临高台', '王勃', '临高台，高台迢递绝浮埃，瑶轩绮构何崔嵬，鸾歌凤吹清且哀。俯瞰长安道，萋萋御沟草，斜对甘泉路，苍苍茂陵树。高台四望同，帝乡佳气郁葱葱。紫阁丹楼纷照曜，璧房锦殿相玲珑。东弥长乐观，西指未央宫。赤城映朝日，绿树摇春风。旗亭百队开新市，甲第千甍分戚里。朱输翠盖不胜春，叠树层楹相对起。复有青楼大道中，绣户文窗雕绮栊。锦衣昼不襞，罗帏夕未空。歌屏朝掩翠，妆镜晚窥红。为吾安宝髻，蛾眉罢花丛。狭路尘间黯将暮，云间月色明如素。鸳鸯池上两两飞，凤凰楼下双双度。物色正如此，佳期那不顾。银鞍绣毂盛繁华，可怜今夜宿倡家。倡家少妇不须嚬，东园桃李片时春。君看旧日高台处，柏梁铜雀生黄尘。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·临高台', '贯休', '凉风吹远念，使我升高台。宁知数片云，不是旧山来。故人天一涯，久客殊未回。雁来不得书，空寄声哀哀。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·黄雀行', '庄南杰', '穿屋穿墙不知止，争树争巢入营死。林间公子挟弹弓，一丸致毙花丛里。小雏黄口未有知，青天不解高高飞。虞人设网当要路，白日啾嘲祸万机。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·钓竿篇', '沈佺期', '朝日敛红烟，垂竿向绿川。人疑天上坐，鱼似镜中悬。避楫时惊透，猜钩每误牵。湍危不理辖，潭静欲留船。钓玉君徒尚，征金我未贤。为看芳饵下，贪得会无全。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹曲辞·凯歌六首', '岑参', '汉将承恩西破戎，捷书先奏未央宫。天子预开麟阁待，只今谁数贰师功。官军西出过楼兰，营幕傍临月窟寒。蒲海晓霜凝剑尾，葱山夜雪扑旌竿。鸣笳擂鼓拥回军，破国平蕃昔未闻。大夫鹊印摇边月，天将龙旗掣海云。月落辕门鼓角鸣，千群面缚出蕃城。洗兵鱼海云迎阵，秣马龙堆月照营。蕃军遥见汉家营，满谷连山遍哭声。万箭千刀一夜杀，平明流血浸空城。暮雨旌旗湿未干，胡尘白草日光寒。昨夜将军连晓战，蕃军只见马空鞍。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·晋阳武', '柳宗元', '晋阳武，奋义威。炀之渝，德焉归。氓毕屠，绥者谁。皇烈烈，专天机。号以仁，扬其旗。日之升，九土晞。斥田圻，流洪辉。有其二，翼余隋。斫枭骜，连熊螭。枯以肉，勍者羸。后土荡，玄穹弥。合之育，莽然施。惟德辅，庆无期。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·兽之穷', '柳宗元', '兽之穷，奔大麓。天厚黄德，狙犷服。甲之櫜弓，弭矢箙。皇旅靖，敌逾蹙。自亡其徒，匪予戮。屈赟猛，虔栗栗。縻以尺组，啖以秩。黎之阳，土茫茫。富兵戎，盈仓箱。乏者德，莫能享。驱豺兕，授我疆。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·战武牢', '柳宗元', '战武牢，动河朔。逆之助，图掎角。怒鷇麛，抗乔岳。翘萌牙，傲霜雹。王谋内定，申掌握。铺施芟夷，二主缚。惮华戎，廓封略。命之瞢，卑以斫。归有德，唯先觉。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·泾水黄', '柳宗元', '泾水黄，陇野茫。负太白，腾天狼。有鸟鸷立，羽翼张。钩喙决前，钜趯傍, 怒飞饥啸，翾不可当。老雄死，子复良。巢岐饮渭，肆翱翔。顿地纮，提天纲。列缺掉帜，招摇耀铓。鬼神来助，梦嘉祥。脑涂原野，魂飞扬。星辰复，恢一方。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·奔鲸沛', '柳宗元', '奔鲸沛，荡海垠。吐霓翳日，腥浮云。帝怒下顾，哀垫昏。授以神柄，推元臣。手援天予，截修鳞。披攘蒙霿，开海门。地平水静，浮天垠。羲和显耀，乘清氛。赫炎溥畅，融大钧。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·苞枿', '柳宗元', '苞枿黑对矣，惟根之蟠。弥巴蔽荆，负南极以安。曰我旧梁氏，辑绥艰难。江汉之阻，都邑固以完。圣人作，神武用，有臣勇智，奋不以众。投迹死地，谋猷纵。化敌为家，虑则中。浩浩海裔，不威而同。系缧降王，定厥功。澶漫万里，宣唐风。蛮夷九译，咸来从。凯旋金奏，象形容。震赫万国，罔不龚。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·河右平', '柳宗元', '河右澶漫，顽为之魁。王师如雷震，昆仑以颓。上聋下聪，骜不可回。助仇抗有德，惟人之灾。乃溃乃奋，执缚归厥命。万室蒙其仁，一夫则病。濡以鸿泽，皇之圣。威畏德怀，功以定。顺之于理，物咸遂厥性。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·铁山碎', '柳宗元', '铁山碎，大漠舒。二虏劲，连穹庐。背北海，专坤隅。岁来侵边，或傅于都。天子命元帅，奋其雄图。破定襄，降魁渠。穷竟窟宅，斥余吾。百蛮破胆，边氓苏。威武辉耀，明鬼区。利泽弥万祀，功不可逾。官臣拜手，惟帝之谟。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·靖本邦', '柳宗元', '本邦伊晋，惟时不靖。根柢之摇，枝叶攸病。守臣不任，勩于神圣。惟钺之兴，翦焉则定。洪惟我理，式和以敬。群顽既夷，庶绩咸正。皇谟载大，惟人之庆。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·吐谷浑', '柳宗元', '吐谷浑盛强，背西海以夸。岁侵扰我疆，退匿险且遐。帝谓神武师，往征靖皇家。烈烈旆其旗，熊虎杂龙蛇。王旅千万人，衔枚默无哗。束刃逾山徼，张翼纵漠沙。一举刈膻腥，尸骸积如麻。除恶务本根，况敢遗萌芽。洋洋西海水，威命穷天涯。系虏来王都，犒乐穷休嘉。登高望还师，竟野如春华。行者靡不归，亲戚讙要遮。凯旋献清庙，万国思无邪。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·高昌', '柳宗元', '麹氏雄西北，别绝臣外区。既恃远且险，纵傲不我虞。烈烈王者师，熊螭以为徒。龙旂翻海浪，馹骑驰坤隅。贲育搏婴儿，一扫不复馀。平沙际天极，但见黄云驱。臣靖执长缨，智勇伏囚拘。文皇南面坐，夷狄千群趋。咸称天子神，往古不得俱。献号天可汗，以覆我国都。兵戎不交害，各保性与躯。');


insert into shici(title, author, content) values('乐府杂曲·鼓吹铙歌·东蛮', '柳宗元', '东蛮有谢氏，冠带理海中。已言我异世，虽圣莫能通。王卒如飞翰，鹏鶱骇群龙。轰然自天坠，乃信神武功。击虏君臣人，累累来自东。无思不服从，唐业如山崇。百辟拜稽首，咸愿图形容。如周王会书，永永传无穷。睢盱万状乖，咿嗢九译重。广输抚四海，浩浩知皇风。歌诗铙鼓间，以壮我元戎。');


insert into shici(title, author, content) values('横吹曲辞·陇头（一曰陇头水）', '张籍', '陇头已断人不行，胡骑夜入凉州城。汉家处处格斗死，一朝尽没陇西地。驱我边人胡中去，散放牛羊食禾黍。去年中国养子孙，今著毡裘学胡语。谁能更使李轻车，收取凉州属汉家。');


insert into shici(title, author, content) values('横吹曲辞·陇头吟', '王维', '长安少年游侠客，夜上戍楼看太白。陇头明月迥临关，陇上行人夜吹笛。关西老将不胜愁，驻马听之双泪流。身经大小百余战，麾下偏裨万户侯。苏武才为典属国，节旄空尽海西头。');


insert into shici(title, author, content) values('横吹曲辞·陇头吟', '翁绶', '陇水潺湲陇树黄，征人陇上尽思乡。马嘶斜日朔风急，雁过寒云边思长。残月出林明剑戟，平沙隔水见牛羊。横行俱足封侯者，谁斩楼兰献未央。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '杨师道', '陇头秋月明，陇水带关城。笳添离别曲，风送断肠声。映雪峰犹暗，乘冰马屡惊。雾中寒雁至，沙上转蓬轻。天山传羽檄，汉地急征兵。阵开都护道，剑聚伏波营。于兹觉无度，方共濯胡缨。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '卢照邻', '陇坂高无极，征人一望乡。关河别去水，沙塞断归肠。马系千年树，旌悬九月霜。从来共呜咽，皆是为勤王。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '王建', '陇水何年陇头别，不在山中亦呜咽。征人塞耳马不行，未到陇头闻水声。谓是西流入蒲海，还闻北海绕龙城。陇东陇西多屈曲，野麋饮水长簇簇。胡兵夜回水傍住，忆著来时磨剑处。向前无井复无泉，放马回看陇头树。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '于濆', '借问陇头水，终年恨何事。深疑呜咽声，中有征人泪。昨日上山下，达曙不能寐。何处接长波，东流入清渭。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '皎然', '陇头心欲绝，陇水不堪闻。碎影摇枪垒，寒声咽帐军。素从盐海积，绿带柳城分。日落天边望，逶迤入寒云。秦陇逼氐羌，征人去未央。如何幽咽水，并欲断君肠。西注悲穷漠，东分忆故乡。旅魂声搅乱，无梦到辽阳。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '鲍溶', '陇头水，千古不堪闻。生归苏属国，死别李将军。细响风凋草，清哀雁落云。');


insert into shici(title, author, content) values('横吹曲辞·陇头水', '罗隐', '借问陇头水，年年恨何事。全疑呜咽声，中有征人泪。自古无长策，况我非深智。何计谢潺湲，一宵空不寐。');


insert into shici(title, author, content) values('横吹曲辞·出关', '魏徵', '中原还逐鹿，投笔事戎轩。纵横计不就，慷慨志犹存。策杖谒天子，驱马出关门。请缨羁南越，凭轼下东藩。郁纡陟高岫，出没望平原。古木吟寒鸟，空山啼夜猿。既伤千里目，还惊九折魂。岂不惮艰险，深怀国士恩。季布无二诺，侯嬴重一言。人生感意气，功名谁复论。');


insert into shici(title, author, content) values('横吹曲辞·入关', '贾驰', '河上微风来，关头树初湿。今朝关城吏，又见孤客入。上国谁与期，西来徒自急。');


insert into shici(title, author, content) values('横吹曲辞·入关', '张祜', '都城连百二，雄险北回环。地势遥尊岳，河流侧让关。秦皇曾虎视，汉祖亦龙颜。何事枭凶辈，干戈自不闲。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '窦威', '匈奴屡不平，汉将欲纵横。看云方结阵，却月始连营。潜军渡马邑，扬旆掩龙城。会勒燕然石，方传车骑名。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '陈子昂', '忽闻天上将，关塞重横行。始返楼兰国，还向朔方城。黄金装战马，白羽集神兵。星月开天阵，山川列地营。晚风吹画角，春色耀飞旌。宁知班定远，独是一书生。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '张易之', '侠客重恩光，骢马饰金装。瞥闻传羽檄，驰突救边荒。转战磨笄地，横行戴斗乡。将军占太白，小妇怨流黄。騕褭青丝骑，娉婷红粉妆。一春莺度曲，八月雁成行。谁堪坐秋思，罗袖拂空床。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '沈佺期', '十年通大漠，万里出长平。寒日生戈剑，阴云摇旆旌。饥乌啼旧垒，疲马恋空城。辛苦皋兰北，胡霜损汉兵。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '王维', '居延城外猎天骄，白草连天野火烧。暮云空碛时驱马，秋日平原好射雕。护羌校尉朝乘障，破虏将军夜渡辽。玉靶角弓珠勒马，汉家将赐霍嫖姚。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '王昌龄', '秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。白花垣上望京师，黄河水流无尽时。穷秋旷野行人绝，马首东来知是谁。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '马戴', '金带连环束战袍，马头冲雪度临洮。卷旗夜劫单于帐，乱斫胡兵缺宝刀。');


